0000: $12, $4f, $00, $01, $80, $00, $00, $00,
0c38: $0f, $f7, $10, $68, $40, $b0, $f5, $2d,
0c40: $bc, $bc, $d7, $10, $ee, $f7, $10, $c4,
0c48: $14, $fc, $f7, $10, $c4, $15, $2f, $e1,
0c50: $8d, $1a, $f7, $10, $fd, $60, $e4, $16,
0c58: $84, $14, $d7, $10, $fc, $e8, $00, $84,
0c60: $15, $d7, $10, $fc, $e8, $01, $d7, $10,
0c68: $fc, $dd, $8d, $1a, $d7, $10, $5f, $b7,
0c70: $0b, $8d, $1a, $f7, $10, $68, $25, $90,
0c78: $29, $2d, $eb, $16, $f7, $14, $ee, $dc,
0c80: $77, $10, $f0, $17, $90, $05, $f7, $10,
0c88: $bc, $d7, $10, $dc, $f7, $10, $c4, $15,
0c90: $dc, $f7, $10, $c4, $14, $8f, $00, $16,
0c98: $5f, $b7, $0b, $dc, $dc, $dd, $8d, $1a,
0ca0: $d7, $10, $ab, $16, $5f, $b7, $0b, $eb,
0ca8: $16, $f7, $14, $28, $0f, $8d, $00, $17,
0cb0: $10, $5f, $ab, $0b, $eb, $16, $f7, $14,
0cb8: $1c, $9f, $2d, $28, $0f, $80, $a8, $08,
0cc0: $8d, $18, $d7, $10, $ae, $28, $e0, $8d,
0cc8: $19, $2f, $12, $eb, $16, $f7, $14, $1c,
0cd0: $8d, $14, $2f, $09, $eb, $16, $f7, $14,
0cd8: $80, $a8, $40, $8d, $0a, $d7, $10, $d3,
0ce0: $12, $06, $3f, $a2, $0e, $3f, $22, $0f,
0ce8: $5f, $ad, $0b, $eb, $16, $f7, $14, $8d,
0cf0: $2c, $3f, $92, $0a, $8d, $3c, $3f, $92,
0cf8: $0a, $ab, $16, $eb, $16, $f7, $14, $68,
0d00: $04, $90, $02, $e8, $04, $8d, $7d, $3f,
0d08: $92, $0a, $ab, $16, $eb, $16, $f7, $14,
0d10: $8d, $0d, $3f, $92, $0a, $5f, $ad, $0b,
0d18: $eb, $16, $f7, $14, $f0, $09, $e8, $10,
0d20: $8d, $00, $17, $10, $5f, $ab, $0b, $e8,
0d28: $ef, $8d, $00, $37, $10, $5f, $ab, $0b,
0d30: $03, $17, $12, $e8, $01, $c5, $f1, $00,
0d38: $eb, $16, $f7, $14, $5d, $8d, $13, $e8,
0d40: $88, $9e, $3f, $48, $0d, $5f, $ad, $0b,
0d48: $c5, $fb, $00, $c4, $01, $e8, $03, $c5,
0d50: $f1, $00, $6f, $eb, $16, $f7, $14, $3f,
0d58: $5d, $0d, $5f, $ad, $0b, $8d, $06, $cf,
0d60: $da, $d0, $8d, $3e, $e8, $00, $7a, $d0,
0d68: $da, $d0, $cd, $00, $8d, $1c, $e7, $d0,
0d70: $3a, $d0, $d7, $10, $fc, $ad, $22, $90,
0d78: $f5, $6f, $eb, $16, $f7, $14, $1c, $8d,
0d80: $13, $d7, $10, $2f, $0c, $eb, $16, $f7,
0d88: $14, $8d, $12, $d7, $10, $8d, $13, $f7,
0d90: $10, $c4, $d0, $48, $ff, $c4, $d1, $8d,
0d98: $12, $f7, $10, $2d, $eb, $d0, $cf, $dd,
0da0: $8d, $10, $d7, $10, $ae, $eb, $d1, $cf,
0da8: $dd, $8d, $11, $d7, $10, $d3, $12, $06,
0db0: $3f, $a2, $0e, $3f, $b0, $0e, $5f, $ad,
0db8: $0b, $eb, $16, $f7, $14, $8d, $0e, $5f,
0dc0: $ab, $0b, $eb, $16, $f7, $14, $1c, $8d,
0dc8: $15, $5f, $ab, $0b, $d3, $12, $03, $3f,
0dd0: $a5, $0a, $5f, $af, $0b, $80, $a8, $d0,
